丶九,丸執勢塾摯熟熱
冫欠,次茨姿恣盗資諮
冫矢,疾嫉痴凝
冫疒,疫疾症疲病痕痩痛痘痢嫉痴瘍療癖癒
未耒,耕耗籍
巛𡿨,州巡災順酬
𠫓肉,育徹撤
𠫓攵,徹撤
𠫓㐬,流硫
巴巳,色把肥絶艶
戊戈,成茂威城盛戚減感誠滅蔵憾臓
戊戌,威減感滅憾
戊臣,蔵臓
戊咸,減感憾
戈立,織職識
戈手,我義餓儀犠議
戈糸,繊織
戈业,戯繊
戈戌,威減感滅憾
戈訁,誠識議
戈亖,誠識議
戈羊,義儀犠議
戈𢦏,栽裁載繊戴
戈臣,蔵臓
戈或,域惑
戈咸,減感憾
戈音,織職識
戈戠,織職識
千里,重動腫働種勲衝薫
千⺣,勲薫
⺕尹,君郡群
中目,貴遺潰
中貝,貴遺潰
彐帚,帰掃婦
彐氺,緑録
彐录,緑録
肉攵,徹撤
肉旦,胆腸
肉凶,胸脳
肉冎,骨滑骸髄
白糸,綿線縮
白比,皆階楷諧
白佰,宿縮
白帛,綿錦
犬⺼,然燃
犬肰,然燃
忄亡,忙慌
忄毋,悔慣
忄月,情惰愉
忄立,憧憶
忄目,惧慎慣憤
忄艮,恨慨
忄ハ,惧慎
忄生,性情
忄貝,慣憤
忄具,惧慎
忄罒,慢懐
亡巟,荒慌
亡川,荒慌
毋攵,敏繁
毋目,貫慣
毋貝,貫慣
月立,臆襲籠
月䒑,前煎塑遡膳膨
月⻖,随堕際
月龹,謄騰
月示,祭際察擦
月生,青情清晴精静請
月屰,塑遡
月屮,塑遡
月言,諭謄
月刖,前愉煎諭輸癒
月灬,煎熊騰
月䏍,能熊態罷
月朋,崩棚
月迶,随髄
月龺,朝嘲潮
月俞,愉諭輸癒
月朔,塑遡
月㥑,憂優
月龍,襲籠
立目,賠親瞳韻
立⻏,部響
立⻖,陪障
立早,章彰障
立里,童憧瞳鐘
立貝,賠韻
立电,竜滝
立釒,鏡鐘
立咅,倍剖培陪部賠
立亲,新薪親
立竟,境鏡
立辟,避壁璧癖
立𡰪,避壁璧癖
立戠,織職識
立龍,襲籠
矢龰,疑凝擬
矢疒,疾嫉痴
矢ユ,侯候喉
矢疋,疑凝擬
矢マ,疑凝擬
手羊,義儀犠議
攵古,故敵
攵方,放倣傲敷激
攵正,政整
攵句,敬警驚
攵耳,敢厳
攵至,致緻
攵毎,敏繁
攵丅,敢厳
攵苟,敬警驚
攵育,徹撤
攵敝,幣弊蔽
攵㡀,幣弊蔽
目糸,績懸
目龶,責債漬積績
目ハ,具真惧慎鎮
目卉,噴墳憤
目⺮,算箱
目臣,賢覧
目尚,賞償
目賁,噴墳憤
用甬,通痛踊
彡自,須顔
彡𠆢,珍診
彡㐱,珍診
彡頁,須顔
糸䒑,綱網縦繕
糸龶,素績
糸丰,潔縫
糸隹,維羅
古丸,塾熟
古孰,塾熟
古啇,嫡摘滴適敵
禾米,釈番審藩翻
禾隹,稚穫
禾釆,釈番審藩翻
三句,駒驚
三灬,馬駅駆駄駒駐罵篤騎験騒騰驚
龰䒑,従縦
龰疋,是旋婿疎堤提疑凝擬礎題
龰マ,疑凝擬
艮⻏,郎郷廊響
艮牙,既慨概
艮豸,墾懇
艮貇,墾懇
旦勿,場湯揚陽傷腸瘍
旦亘,垣恒宣
旦里,量糧
旦昜,場湯揚陽傷腸瘍
廴𡈼,廷庭艇
廴正,延誕
廴肀,建健鍵
廴聿,建健鍵
殳舟,般搬盤
䒑业,並普僕撲譜
䒑屰,逆塑遡
䒑屮,逆塑遡
䒑自,首道導頭
䒑刖,前煎
䒑癶,登澄
䒑𦍌,善膳繕
䒑曲,豊艶
䒑壴,喜鼓樹膨
䒑兹,滋慈磁
䒑朔,塑遡
䒑菐,僕撲
⻏良,郎廊
龶貝,責債漬積績
友爫,媛援暖緩
友爰,媛援暖緩
⻖豕,隊墜
⻖㐄,降隣
⻖圥,陸陵
⻖㒸,隊墜
⻖有,随堕
比コ,鹿麗麓
丰㓞,契喫潔
丰夆,峰蜂縫
夭喬,橋矯
戸隹,雇顧
⺍凶,悩脳
衣罒,壊懐
勿昜,場湯揚陽傷腸瘍
正訁,証誕
正亖,証誕
㠯𠂤,阜帥追師
石隹,確礁
石林,磨礎
共其,基期棋欺碁旗
共氺,暴爆
兄兑,悦脱税説鋭閲
⺼肰,然燃
虍业,虚戯
句灬,駒驚
句苟,敬警驚
句馬,駒驚
肀聿,建津律書健粛庸筆鍵
肀米,粛糖
肀隶,康逮隷
爫孚,乳浮
爫寽,将奨
爫爰,媛援暖緩
𠮷袁,園猿遠
耳丅,敢厳
示覀,票漂標
示林,禁襟
尗上,叔寂淑戚督
束自,頼瀬
束頁,頼瀬
必宓,密蜜
业显,湿顕
业菐,僕撲
卉貝,噴墳憤
卉尭,暁焼
卉賁,噴墳憤
戌咸,減感憾
各⻊,路露
屰屮,逆塑遡
屰朔,塑遡
屮朔,塑遡
訁亖,計訃記訓託討許訟設詠詐詞詔証診訴該詰詣誇試詩詳誠詮語誤獄誌説謁課諸請諾誕談諧諮謀謹謙講謝謎識譜議護譲
訁羊,詳議
亖羊,詳議
巟川,荒慌
冊侖,倫輪論
冊扁,偏遍編
冊戶,偏遍編
关天,咲送朕関
自頁,夏頃頂項順須頑傾頓煩頒預寡領頭頰頼頻額顎顔顕題類願瀬顧
合荅,塔搭
矛务,務霧
里灬,黒墨黙
里⺣,勲薫
夋允,俊唆酸
甘匹,甚勘堪
疋マ,疑凝擬
刖俞,愉諭輸癒
貝尚,賞償
貝賁,噴墳憤
而雨,需儒
𠆢㐱,珍診
𠆢桼,漆膝
𠆢氺,漆膝
虫𠘨,風嵐
虫䖝,風嵐
癶豆,登澄
𠘨䖝,風嵐
米釆,釈番審藩翻
米娄,数楼
羊我,義儀犠議
甫尃,博薄縛簿
甫溥,薄簿
羽隹,濯曜躍
羽翟,濯曜躍
豕㒸,遂隊墜
吾五,悟語
㐄舛,傑舞隣瞬
冎咼,渦過禍鍋
坐从,座挫
辛辟,避壁璧癖
辛𡰪,避壁璧癖
酉酋,尊猶遵
隹奞,奪奮
隹蒦,獲穫護
隹翟,濯曜躍
辰曲,農濃
臣臤,堅腎緊賢
臣茂,蔵臓
享丸,塾熟
享孰,塾熟
幸丸,執摯
丸坴,勢熱
丸圥,勢熱
丸埶,勢熱
丸孰,塾熟
佰百,宿縮
罙㓁,深探
曲豆,豊艶
重⺣,勲薫
扁戶,偏遍編
坴圥,陸勢睦熱
坴埶,勢熱
圥埶,勢熱
京尢,就蹴
京尤,就蹴
丅鬲,隔融
丅𦉪,隔融
壴豆,喜鼓樹膨
尢尤,就稽蹴
迶有,随髄
罒曼,慢漫
罒睘,還環
尃溥,薄簿
莫旲,募墓幕慕暮膜模
音竟,境鏡
音戠,織職識
鬲𦉪,隔融
冓再,溝構講購
桼氺,漆膝
氺录,緑録
豸貇,墾懇
尞昚,僚寮療瞭
敝㡀,幣弊蔽
离㐫,璃離
离禸,璃離
㐫禸,璃離
蒦隻,獲穫護
喿品,操燥繰藻
辟𡰪,避壁璧癖
