脂,fat,"脂肪 (しぼう): fat
脂 (あぶら): fat",954
時,time,"時 (とき): time
時間 (じかん): time
時代 (じだい): period
当時 (とうじ): at that time
時期 (じき): time",955
疾,rapidly,疾患 (しっかん): disease,956
射,shoot,"放射線 (ほうしゃせん): radiation
放射能 (ほうしゃのう): radioactivity
放射 (ほうしゃ): radiation
反射 (はんしゃ): reflection
注射 (ちゅうしゃ): injection",957
借,borrow,"借り (かり): borrowing
借金 (しゃっきん): debt
借りる (かりる): to borrow",958
酌,bartending,,959
弱,weak,"弱い (よわい): weak
弱 (じゃく): little less than
弱点 (じゃくてん): weak point",960
殊,particularly,特殊 (とくしゅ): special,961
珠,pearl,,962
酒,alcoholic drink,"酒 (さけ): alcohol
居酒屋 (いざかや): izakaya",963
修,discipline,"修正 (しゅうせい): amendment
修理 (しゅうり): repair
研修 (けんしゅう): training (esp. in-service)
修行 (しゅぎょう): ascetic practices
修復 (しゅうふく): restoration",964
袖,sleeve,袖 (そで): sleeve,965
従,obey,"従来 (じゅうらい): up to now
に従って (にしたがって): in accordance with
従って (したがって): therefore
従事 (じゅうじ): engaging in (work)
従う (したがう): to obey (an order, law, etc.)",966
准,quasi-,,967
殉,martyrdom,,968
純,genuine,"単純 (たんじゅん): simple
純粋 (じゅんすい): pure
純 (じゅん): innocent",969
書,write,"書く (かく): to write
書籍 (しょせき): book
本書 (ほんしょ): text
書類 (しょるい): document
図書館 (としょかん): library",970
徐,gradually,徐々に (じょじょに): gradually,971
除,exclude,"掃除 (そうじ): cleaning
削除 (さくじょ): deletion
解除 (かいじょ): cancellation
排除 (はいじょ): exclusion
除く (のぞく): to remove",972
宵,early hours,,973
将,leader,"将来 (しょうらい): future (usually near)
武将 (ぶしょう): military commander
将軍 (しょうぐん): general
将棋 (しょうぎ): shogi",974
消,extinguish,"消費 (しょうひ): consumption
解消 (かいしょう): cancellation
消化 (しょうか): digestion (of food)
消える (きえる): to go out
消耗 (しょうもう): exhaustion",975
症,symptoms,"症状 (しょうじょう): symptoms
症 (しょう): illness
発症 (はっしょう): outbreak of an illness
炎症 (えんしょう): inflammation",976
祥,auspicious,,977
称,appellation,"名称 (めいしょう): name
通称 (つうしょう): popular name
自称 (じしょう): self-proclaimed",978
笑,laugh,"笑顔 (えがお): smiling face
笑い (わらい): laugh
笑う (わらう): to laugh
爆笑 (ばくしょう): roar of laughter (from several people)",979
辱,embarrass,,980
唇,lips,唇 (くちびる): lips,981
娠,with child,妊娠 (にんしん): conception,982
振,shake,"振り (ふり): swing
振動 (しんどう): oscillation
振り返る (ふりかえる): to turn head
振興 (しんこう): promotion
振込 (ふりこみ): payment made via bank deposit transfer",983
浸,immersed,浸透 (しんとう): penetration (e.g. market),984
真,true,"写真 (しゃしん): photograph
真 (しん): truth
真ん中 (まんなか): middle
真実 (しんじつ): truth
真剣 (しんけん): serious",985
針,needle,"方針 (ほうしん): policy
針 (はり): needle",986
陣,camp,,987
粋,chic,"純粋 (じゅんすい): pure
抜粋 (ばっすい): extract",988
衰,decline,,989
凄,uncanny,凄い (すごい): terrible,990
逝,departed,,991
席,seat,"席 (せき): seat
出席 (しゅっせき): attendance
座席 (ざせき): seat
客席 (きゃくせき): guest seating (e.g. theater, stadium)",992
脊,stature,,993
隻,vessels,,994
扇,fan,扇風機 (せんぷうき): electric fan,995
栓,plug,,996
租,tariff,,997
素,elementary,"素晴らしい (すばらしい): wonderful
素敵 (すてき): lovely
要素 (ようそ): component
素材 (そざい): ingredient
素 (す): plain",998
倉,warehouse,"鎌倉 (かまくら): Kamakura (city)
倉庫 (そうこ): storehouse",999
捜,search,捜査 (そうさ): search (esp. in criminal investigations),1000
挿,insert,挿入 (そうにゅう): insertion,1001
桑,mulberry,,1002
造,create,"構造 (こうぞう): structure
創造 (そうぞう): creation
製造 (せいぞう): manufacture
改造 (かいぞう): remodeling
建造 (けんぞう): building",1003
息,breath,"息子 (むすこ): son
息 (いき): breath
一息 (ひといき): one breath",1004
捉,capture,捉える (とらえる): to catch,1005
速,fast,"高速 (こうそく): high-speed
早速 (さっそく): at once
速度 (そくど): speed
加速 (かそく): acceleration
急速 (きゅうそく): rapid (e.g. progress)",1006
孫,grandchild,孫 (まご): grandchild,1007
帯,sash,"携帯 (けいたい): something carried (in the hand)
帯 (おび): obi
地帯 (ちたい): area
世帯 (せたい): household",1008
泰,peaceful,,1009
託,consign,,1010
値,value,"値 (あたい): price
価値 (かち): value
値段 (ねだん): price
数値 (すうち): numerical value
値する (あたいする): to be worth",1011
恥,shame,"恥ずかしい (はずかしい): embarrassing
恥 (はじ): shame",1012
致,do,一致 (いっち): coincidence,1013
畜,livestock,,1014
逐,pursue,,1015
秩,regularity,秩序 (ちつじょ): order,1016
衷,inmost,,1017
酎,sake,焼酎 (しょうちゅう): shochu,1018
捗,make progress,,1019
朕,majestic plural,,1020
通,pass through,"普通 (ふつう): general
通り (とおり): avenue
通常 (つうじょう): usual
通信 (つうしん): correspondence
共通 (きょうつう): common",1021
庭,garden,"家庭 (かてい): home
庭 (にわ): garden
庭園 (ていえん): garden",1022
逓,relay,,1023
哲,philosophy,哲学 (てつがく): philosophy,1024
展,expand,"展開 (てんかい): development
展示 (てんじ): exhibition
発展 (はってん): development
出展 (しゅってん): exhibit
展望 (てんぼう): view",1025
徒,junior,"生徒 (せいと): pupil
徒歩 (とほ): walking",1026
途,route,"途中 (とちゅう): on the way
中途半端 (ちゅうとはんぱ): halfway
用途 (ようと): use
途上 (とじょう): en route
途端 (とたん): just (now, at the moment, etc.)",1027
倒,overthrow,"面倒 (めんどう): trouble
圧倒的 (あっとうてき): overwhelming
倒れ (たおれ): bad debt
圧倒 (あっとう): to overwhelm (e.g. an opponent)
面倒くさい (めんどくさい): bothersome",1028
凍,frozen,冷凍 (れいとう): freezing,1029
唐,t'ang,"唐辛子 (とうがらし): capsicum (Capsicum annuum, esp. the cultivated chili peppers)
唐突 (とうとつ): abrupt",1030
島,island,"島 (しま): island
広島 (ひろしま): Hiroshima (city)",1031
桃,peach tree,桃 (もも): peach (Prunus persica),1032
討,chastise,検討 (けんとう): consideration,1033
透,transparent,"透明 (とうめい): transparent
浸透 (しんとう): penetration (e.g. market)",1034
党,group,"民主党 (みんしゅとう): Democratic Party (esp. DPJ or US Democratic Party)
党 (とう): party (political)
政党 (せいとう): political party
野党 (やとう): opposition party
与党 (よとう): ruling party",1035
胴,trunk,,1036
匿,hide,匿名 (とくめい): anonymity,1037
特,special,"特に (とくに): particularly
特別 (とくべつ): special
特徴 (とくちょう): feature
特定 (とくてい): specific
独特 (どくとく): peculiarity",1038
悩,trouble,"悩み (なやみ): trouble
悩む (なやむ): to be worried
苦悩 (くのう): (mental) agony",1039
納,settlement,"納得 (なっとく): consent
収納 (しゅうのう): storage
納豆 (なっとう): natto (fermented soybeans)
納税 (のうぜい): payment of taxes",1040
能,ability,"可能 (かのう): possible
機能 (きのう): function
能力 (のうりょく): ability
放射能 (ほうしゃのう): radioactivity
性能 (せいのう): ability",1041
破,rend,"破壊 (はかい): destruction
破綻 (はたん): failure
突破 (とっぱ): breaking through
破損 (はそん): damage
爆破 (ばくは): destructive blast",1042
馬,horse,"馬 (うま): horse
馬鹿 (ばか): fool
競馬 (けいば): horse racing
馬券 (ばけん): (horse racing) betting ticket",1043
俳,haiku,"俳句 (はいく): haiku
俳人 (はいじん): haiku poet
俳優 (はいゆう): actor",1044
配,distribute,"心配 (しんぱい): worry
配信 (はいしん): distribution (of information, etc.)
支配 (しはい): domination
配置 (はいち): arrangement (of resources)
配布 (はいふ): distribution",1045
倍,double,倍 (ばい): twice,1046
梅,ume,"梅 (うめ): Japanese apricot (Prunus mume)
梅雨 (つゆ): rainy season (in Japan usu. from early June to mid-July)",1047
剝,peel,,1048
班,squad,班 (はん): group,1049
畔,paddy-ridge,,1050
般,generally,"一般 (いっぱん): general
全般 (ぜんぱん): (the) whole
一般人 (いっぱんじん): ordinary person",1051
疲,exhausted,"疲れ (つかれ): tiredness
疲労 (ひろう): fatigue
お疲れ様 (おつかれさま): thank you
疲れる (つかれる): to get tired",1052
秘,secret,"秘密 (ひみつ): secret
神秘 (しんぴ): mystery
秘書 (ひしょ): (private) secretary
秘訣 (ひけつ): secret (method, trick, etc.)",1053
被,incur,"被害 (ひがい): (suffering) damage
被災 (ひさい): being a victim of (some disaster)
被爆 (ひばく): being bombed",1054
姫,princess,姫 (ひめ): young lady of noble birth,1055
俵,bag,,1056
病,sick,"病院 (びょういん): hospital
病 (やまい): illness
病気 (びょうき): illness (usu. excluding minor ailments, e.g. colds)",1057
浜,seacoast,"横浜 (よこはま): Yokohama (city)
浜 (はま): beach",1058
敏,cleverness,敏感 (びんかん): sensitive,1059
浮,floating,浮かぶ (うかぶ): to float,1060
粉,flour,"粉 (こな): flour
花粉 (かふん): pollen
小麦粉 (こむぎこ): wheat flour",1061
紛,distract,紛争 (ふんそう): dispute,1062
陛,highness,,1063
勉,exertion,勉強 (べんきょう): study,1064
哺,suckle,,1065
捕,catch,逮捕 (たいほ): arrest,1066
俸,salary,,1067
倣,emulate,,1068
峰,summit,,1069
砲,cannon,砲 (ほう): gun,1070
剖,divide,,1071
紡,spinning,,1072
埋,bury,埋める (うずめる): to cover,1073
脈,vein,文脈 (ぶんみゃく): context,1074
眠,sleep,"睡眠 (すいみん): sleep
眠り (ねむり): sleep
眠い (ねむい): sleepy
眠る (ねむる): to sleep (not necessarily lying down)",1075
娘,daughter,娘 (むすめ): (my) daughter,1076
冥,dark,,1077
耗,decrease,消耗 (しょうもう): exhaustion,1078
紋,family crest,,1079
容,contain,"内容 (ないよう): contents
美容 (びよう): beauty of figure or form
容量 (ようりょう): capacity
容器 (ようき): container
容易 (ようい): easy",1080
浴,bathe,"入浴 (にゅうよく): bathing
浴衣 (ゆかた): yukata (light cotton kimono worn in the summer or used as a bathrobe)
浴びる (あびる): to dash over oneself (e.g. water)",1081
流,stream,"流れ (ながれ): flow (of a fluid or gas)
交流 (こうりゅう): (cultural) exchange
流し (ながし): sink (e.g. kitchen)
流 (りゅう): fashion
流行 (りゅうこう): fashion",1082
留,detain,"留学 (りゅうがく): studying abroad
留学生 (りゅうがくせい): overseas student",1083
竜,dragon,竜 (りゅう): dragon (esp. a Chinese dragon),1084
旅,trip,"旅 (たび): travel
旅行 (りょこう): travel
旅館 (りょかん): ryokan",1085
料,fee,"料理 (りょうり): cooking
無料 (むりょう): free (of charge)
料 (りょう): fee
料金 (りょうきん): fee
資料 (しりょう): materials",1086
倫,ethics,倫理 (りんり): ethics,1087
涙,tears,涙 (なみだ): tear,1088
烈,ardent,"強烈 (きょうれつ): strong
猛烈 (もうれつ): fierce",1089
恋,romance,"恋 (こい): (romantic) love
恋愛 (れんあい): love
恋人 (こいびと): lover",1090
連,take along,"連絡 (れんらく): to contact
関連 (かんれん): relation
連れ (つれ): companion
連続 (れんぞく): continuation
連休 (れんきゅう): consecutive holidays",1091
朗,melodious,朗読 (ろうどく): reading aloud,1092
浪,wandering,,1093
脇,aside,脇 (わき): armpit,1094
悪,bad,"悪い (わるい): bad
悪 (あく): evil
最悪 (さいあく): worst
悪化 (あっか): (suffer) deterioration
悪魔 (あくま): devil",1095
尉,military officer,,1096
異,uncommon,"異なる (ことなる): to differ
異常 (いじょう): strangeness
異様 (いよう): bizarre",1097
移,shift,"移動 (いどう): movement
移行 (いこう): switching over to
移転 (いてん): moving
移民 (いみん): emigrant
移植 (いしょく): transplanting (plants, organs, culture, etc.)",1098
萎,wither,,1099
域,range,"地域 (ちいき): area
領域 (りょういき): area
区域 (くいき): limits
全域 (ぜんいき): the whole area",1100
逸,deviate,,1101
淫,lewdness,,1102
陰,shade,"陰 (かげ): shade
陰謀 (いんぼう): plot",1103
液,fluid,"血液 (けつえき): blood
液晶 (えきしょう): liquid crystal
液 (えき): liquid
液体 (えきたい): liquid",1104
菓,confectionery,"お菓子 (おかし): confections
菓子 (かし): confectionery",1105
貨,freight,"通貨 (つうか): currency
雑貨 (ざっか): miscellaneous goods",1106
械,contraption,機械 (きかい): machine,1107
崖,cliff,,1108
涯,horizon,生涯 (しょうがい): life,1109
殻,husk,殻 (から): shell,1110
郭,enclosure,,1111
掛,hang,"掛け (かけ): money owed on an account
仕掛け (しかけ): device
掛かる (かかる): to take (a resource, e.g. time or money)",1112
喝,hoarse,,1113
渇,thirst,,1114
乾,dry,"乾燥 (かんそう): dryness
乾杯 (かんぱい): cheers",1115
勘,intuition,勘違い (かんちがい): misunderstanding,1116
患,afflicted,"患者 (かんじゃ): patient
疾患 (しっかん): disease",1117
貫,pierce,一貫 (いっかん): consistency,1118
眼,eyeball,"眼 (まなこ): eye
眼鏡 (めがね): glasses",1119
基,foundation,"基本 (きほん): basics
基準 (きじゅん): standard
基礎 (きそ): foundation
基地 (きち): base (military, expedition, etc.)
基盤 (きばん): foundation",1120
寄,approach,"寄付 (きふ): contribution
寄せ (よせ): last moves (in go, shogi, or chess)
年寄り (としより): old person",1121
規,rule,"規模 (きぼ): scale
規制 (きせい): regulation
規定 (きてい): stipulation
新規 (しんき): new
正規 (せいき): regular",1122
亀,turtle,亀 (かめ): tortoise,1123
偽,falsehood,偽 (にせ): imitation,1124
菊,chrysanthemum,菊 (きく): chrysanthemum (Chrysanthemum morifolium),1125
脚,leg,脚本 (きゃくほん): script,1126
救,salvation,"救済 (きゅうさい): relief
救い (すくい): help
救急 (きゅうきゅう): first-aid
救助 (きゅうじょ): relief
救援 (きゅうえん): relief",1127
球,sphere,"地球 (ちきゅう): Earth
野球 (やきゅう): baseball
球 (きゅう): sphere
電球 (でんきゅう): light bulb",1128
虚,void,謙虚 (けんきょ): modest,1129
許,permit,"許可 (きょか): permission
特許 (とっきょ): patent
免許 (めんきょ): license
許し (ゆるし): pardon
許容 (きょよう): permission",1130
魚,fish,魚 (さかな): fish,1131
強,strong,"勉強 (べんきょう): study
強い (つよい): strong
強化 (きょうか): strengthening
強制 (きょうせい): compulsion
強力 (きょうりょく): powerful",1132
教,teach,"教え (おしえ): teaching
教育 (きょういく): education
教授 (きょうじゅ): professor
教室 (きょうしつ): classroom
宗教 (しゅうきょう): religion",1133
郷,home town,故郷 (ふるさと): home town,1134
菌,germ,菌 (きん): fungus,1135
惧,dread,,1136
偶,accidentally,偶然 (ぐうぜん): coincidence,1137
掘,dig,,1138
啓,disclose,,1139
掲,put up,"掲載 (けいさい): publication (e.g. of an article in a newspaper)
掲示板 (けいじばん): bulletin board",1140
渓,mountain stream,,1141
経,manage,"経験 (けいけん): experience
経済 (けいざい): economics
経営 (けいえい): management
経 (きょう): sutra
経過 (けいか): passage (of time)",1142
蛍,lightning-bug,,1143
健,healthy,"健康 (けんこう): health
健全 (けんぜん): healthy
保健 (ほけん): preservation of health",1144
険,precipitous,"危険 (きけん): danger
保険 (ほけん): insurance
冒険 (ぼうけん): adventure",1145
現,appear,"現在 (げんざい): now
表現 (ひょうげん): expression
現実 (げんじつ): reality
現代 (げんだい): nowadays
実現 (じつげん): implementation (e.g. of a system)",1146
舷,gunwale,,1147
康,health,健康 (けんこう): health,1148
控,withdraw,"控え (ひかえ): reserve
控えめ (ひかえめ): moderate
控除 (こうじょ): subtraction",1149
梗,close up,,1150
黄,yellow,"黄色 (きいろ): yellow
黄金 (おうごん): gold (Au)
黄 (き): yellow
黄色い (きいろい): yellow",1151
黒,black,"黒 (くろ): black
黒い (くろい): black
黒人 (こくじん): black person
真っ黒 (まっくろ): pitch black",1152
頃,times,"頃 (ころ): (approximate) time
今頃 (いまごろ): about this time
近頃 (ちかごろ): lately",1153
婚,marriage,"結婚 (けっこん): marriage
結婚式 (けっこんしき): marriage ceremony
離婚 (りこん): divorce",1154
混,mix,"混乱 (こんらん): disorder
混雑 (こんざつ): congestion
混合 (こんごう): mixing",1155
痕,mark,,1156
紺,dark blue,,1157
彩,coloring,多彩 (たさい): variegated,1158
採,pick,"採用 (さいよう): use
採取 (さいしゅ): picking",1159
済,settle,"経済 (けいざい): economics
済む (すむ): to finish
救済 (きゅうさい): relief
返済 (へんさい): repayment
決済 (けっさい): settlement",1160
祭,festival,祭 (まつり): festival,1161
斎,purification,,1162
細,thin,"詳細 (しょうさい): details
細かい (こまかい): small
細胞 (さいぼう): cell
細かく (こまかく): minutely
細い (ほそい): thin",1163
菜,vegetable,野菜 (やさい): vegetable,1164
埼,cape,埼玉 (さいたま): Saitama (city),1165
崎,promontory,"長崎 (ながさき): Nagasaki (city)
川崎 (かわさき): Kawasaki (city)",1166
惨,wretched,"悲惨 (ひさん): disastrous
惨事 (さんじ): disaster",1167
産,give birth,"生産 (せいさん): production
産業 (さんぎょう): industry
資産 (しさん): property
土産 (みやげ): present
不動産 (ふどうさん): real estate",1168
斬,kill,斬新 (ざんしん): novel,1169
視,look,"視点 (してん): opinion
無視 (むし): disregarding
視聴 (しちょう): looking and listening
重視 (じゅうし): regarding as important
監視 (かんし): monitoring",1170
鹿,deer,"馬鹿 (ばか): fool
鹿 (しか): deer (esp. the sika deer, Cervus nippon)",1171
執,tenacious,"執筆 (しっぴつ): writing (e.g. as a profession)
執行 (しっこう): execution",1172
捨,throw away,捨てる (すてる): to throw away,1173
赦,pardon,容赦 (ようしゃ): pardon,1174
斜,diagonal,斜め (ななめ): slanting,1175
蛇,snake,蛇 (へび): snake,1176
釈,explanation,解釈 (かいしゃく): explanation,1177
寂,loneliness,寂しい (さびしい): lonely,1178
授,instruct,"授業 (じゅぎょう): lesson
教授 (きょうじゅ): professor",1179
終,end,"終了 (しゅうりょう): end
終わり (おわり): the end
最終 (さいしゅう): last
終わる (おわる): to finish
終える (おえる): to finish",1180
羞,ashamed,,1181
習,learn,"練習 (れんしゅう): practice
学習 (がくしゅう): study
習慣 (しゅうかん): habit
講習 (こうしゅう): short course
習得 (しゅうとく): learning",1182
週,week,"週間 (しゅうかん): week
今週 (こんしゅう): this week
先週 (せんしゅう): last week
週 (しゅう): week
週末 (しゅうまつ): weekend",1183
渋,astringent,渋滞 (じゅうたい): congestion (e.g. traffic),1184
宿,inn,"宿 (やど): lodging
宿泊 (しゅくはく): accommodation
宿題 (しゅくだい): homework
合宿 (がっしゅく): lodging together",1185
淑,graceful,,1186
粛,solemn,自粛 (じしゅく): self-restraint,1187
術,art,"技術 (ぎじゅつ): technology
芸術 (げいじゅつ): (fine) art
手術 (しゅじゅつ): surgery
術 (じゅつ): art
美術館 (びじゅつかん): art gallery",1188
庶,commoner,庶民 (しょみん): common people,1189
唱,chant,"合唱 (がっしょう): chorus
提唱 (ていしょう): advocacy",1190
商,sell,"商品 (しょうひん): commodity
商店 (しょうてん): shop
商売 (しょうばい): trade
商 (しょう): quotient
商業 (しょうぎょう): commerce",1191
渉,ford,交渉 (こうしょう): negotiations,1192
章,chapter,"文章 (ぶんしょう): writing
章 (しょう): chapter
楽章 (がくしょう): (musical) movement",1193
紹,introduce,紹介 (しょうかい): introduction,1194
訟,sue,訴訟 (そしょう): litigation,1195
剰,surplus,過剰 (かじょう): excess,1196
常,normal,"非常 (ひじょう): emergency
通常 (つうじょう): usual
常に (つねに): always
日常 (にちじょう): everyday
異常 (いじょう): strangeness",1197
情,feelings,"情報 (じょうほう): information
感情 (かんじょう): emotion
事情 (じじょう): circumstances
表情 (ひょうじょう): facial expression
情熱 (じょうねつ): passion",1198
深,deep,"深い (ふかい): deep
深夜 (しんや): late at night
興味深い (きょうみぶかい): very interesting
深刻 (しんこく): serious",1199
紳,sire,紳士 (しんし): gentleman,1200
進,advance,"進化 (しんか): evolution
進行 (しんこう): moving forward (e.g. vehicle)
進む (すすむ): to advance
推進 (すいしん): propulsion
進み (すすみ): progress",1201
推,infer,"推進 (すいしん): propulsion
推測 (すいそく): guess
推定 (すいてい): presumption
推奨 (すいしょう): recommendation
推薦 (すいせん): recommendation",1202
酔,drunk,麻酔 (ますい): anaesthesia,1203
崇,adore,,1204
据,set,,1205
清,pure,"清掃 (せいそう): cleaning
清潔 (せいけつ): clean",1206
盛,prosper,"盛り上がり (もりあがり): climax
盛り (さかり): peak (e.g. of cherry blossom season)
盛ん (さかん): popular
盛り上がる (もりあがる): to swell
盛況 (せいきょう): success",1207
惜,pity,惜しい (おしい): regrettable,1208
戚,grieve,親戚 (しんせき): relative,1209
責,blame,"責任 (せきにん): duty
無責任 (むせきにん): irresponsibility",1210
接,contact,"接続 (せつぞく): connection
直接 (ちょくせつ): direct
面接 (めんせつ): interview (e.g. for a job)
接触 (せっしょく): touch
接近 (せっきん): getting closer",1211
設,establish,"設定 (せってい): establishment
施設 (しせつ): institution
設計 (せっけい): plan
設置 (せっち): establishment
建設 (けんせつ): construction",1212
雪,snow,雪 (ゆき): snow,1213
旋,rotation,,1214
船,boat,船 (ふね): ship,1215
措,set aside,措置 (そち): measure,1216
粗,coarse,,1217
組,association,"番組 (ばんぐみ): program (e.g. TV)
組織 (そしき): organization
組 (くみ): set (of items)
組み合わせ (くみあわせ): combination
仕組み (しくみ): structure",1218
巣,nest,巣 (す): nest,1219
掃,sweep,"掃除 (そうじ): cleaning
清掃 (せいそう): cleaning",1220
曹,cadet,,1221
曽,formerly,,1222
爽,refreshing,"爽やか (さわやか): fresh
爽快 (そうかい): refreshing",1223
窓,window,"窓 (まど): window
窓口 (まどぐち): ticket window",1224
側,side,"側 (そば): near
側面 (そくめん): side
右側 (みぎがわ): right side
内側 (うちがわ): inside
左側 (ひだりがわ): left",1225
族,tribe,"家族 (かぞく): family
民族 (みんぞく): people
族 (ぞく): tribe",1226
率,rate,"率 (りつ): rate
効率 (こうりつ): efficiency
確率 (かくりつ): probability
比率 (ひりつ): ratio
税率 (ぜいりつ): tariff",1227
唾,saliva,,1228
堆,piled high,,1229
袋,sack,"袋 (ふくろ): bag
手袋 (てぶくろ): glove",1230
逮,apprehend,逮捕 (たいほ): arrest,1231
第,ordinal number prefix,"第 (だい): prefix for forming ordinal numbers
次第 (しだい): depending on
次第に (しだいに): gradually (progress into a state)
第三者 (だいさんしゃ): third party",1232
脱,undress,"脱出 (だっしゅつ): escape
離脱 (りだつ): withdrawal
脱線 (だっせん): derailment",1233
探,grope,"探す (さがす): to search (for something desired, needed)
探偵 (たんてい): detective",1234
淡,thin,淡々 (たんたん): uninterested,1235
断,cut off,"判断 (はんだん): judgment
診断 (しんだん): diagnosis
決断 (けつだん): decision
断念 (だんねん): abandoning (hope, plans)
中断 (ちゅうだん): interruption",1236
窒,plug up,,1237
著,renowned,"著者 (ちょしゃ): author (usu. of a particular book)
著作 (ちょさく): writing
著 (ちょ): work
著書 (ちょしょ): (written) work
顕著 (けんちょ): remarkable",1238
帳,account book,手帳 (てちょう): notebook,1239
張,stretch,"主張 (しゅちょう): claim
緊張 (きんちょう): tension
頑張り (がんばり): tenacity
出張 (しゅっちょう): official tour
拡張 (かくちょう): expansion",1240
彫,carve,,1241
眺,stare,"眺め (ながめ): scene
眺める (ながめる): to look at",1242
釣,angling,釣り (つり): fishing,1243
頂,place on the head,"頂く (いただく): to receive
頂ける (いただける): to be able to receive
山頂 (さんちょう): summit (of a mountain)
頂点 (ちょうてん): top
頂戴 (ちょうだい): receiving",1244
鳥,bird,鳥 (とり): bird,1245
陳,exhibit,,1246
停,halt,"停止 (ていし): stoppage
停電 (ていでん): power outage
バス停 (バスてい): bus stop
停滞 (ていたい): stagnation",1247
偵,spy,探偵 (たんてい): detective,1248
笛,flute,笛 (ふえ): flute,1249
添,annexed,"添付 (てんぷ): attaching (documents, etc.)
添加 (てんか): addition",1250
転,revolve,"運転 (うんてん): operation (of a machine, etc.)
自転車 (じてんしゃ): bicycle
回転 (かいてん): rotation (usu. around something)
転送 (てんそう): transfer
転換 (てんかん): conversion",1251
都,metropolis,"京都 (きょうと): Kyoto (city)
都市 (とし): town
都合 (つごう): circumstances
都 (みやこ): capital
首都 (しゅと): capital city",1252
悼,lament,,1253
盗,steal,,1254
陶,pottery,,1255
動,move,"活動 (かつどう): activity (of a person, organization, animal, volcano, etc.)
移動 (いどう): movement
行動 (こうどう): action
動き (うごき): movement
動画 (どうが): video",1256
堂,public chamber,"堂 (どう): temple
堂々 (どうどう): magnificent
食堂 (しょくどう): dining room",1257
得,acquire,"得 (とく): profit
納得 (なっとく): consent
取得 (しゅとく): acquisition
得る (うる): to be able to ...
獲得 (かくとく): acquisition",1258
豚,pork,"豚 (ぶた): pig (Sus scrofa domesticus)
豚肉 (ぶたにく): pork",1259
貪,covet,,1260
梨,pear tree,,1261
軟,soft,柔軟 (じゅうなん): flexible,1262
捻,twist,,1263
粘,sticky,,1264
脳,brain,脳 (のう): brain,1265
婆,old woman,,1266
排,repudiate,"排除 (はいじょ): exclusion
排出 (はいしゅつ): evacuation
排気 (はいき): exhaust",1267
敗,failure,失敗 (しっぱい): failure,1268
培,cultivate,栽培 (さいばい): cultivation,1269
陪,obeisance,,1270
舶,liner,,1271
販,marketing,"販売 (はんばい): sales
市販 (しはん): selling on the market (in the marketplace, in stores, etc.)",1272
票,ballot,"投票 (とうひょう): voting
票 (ひょう): vote",1273
描,sketch,"描く (えがく): to draw
描写 (びょうしゃ): depiction",1274
猫,cat,"猫 (ねこ): cat (esp. the domestic cat, Felis catus)",1275
貧,poor,"貧困 (ひんこん): poverty
貧乏 (びんぼう): poverty-stricken
貧しい (まずしい): poor",1276
瓶,flower pot,瓶 (びん): bottle,1277
婦,lady,"夫婦 (ふうふ): married couple
主婦 (しゅふ): housewife
妊婦 (にんぷ): pregnant woman",1278
符,token,切符 (きっぷ): ticket,1279
部,part,"部分 (ぶぶん): portion
部 (ぶ): department (in an organization)
部屋 (へや): room
一部 (いちぶ): one part
全部 (ぜんぶ): all",1280
副,vice,"副 (ふく): assistant
副作用 (ふくさよう): side effect",1281
閉,closed,"閉鎖 (へいさ): closing
閉店 (へいてん): closing up shop (for the day)
閉じる (とじる): to close (e.g. book, eyes, meeting, etc.)",1282
偏,partial,偏見 (へんけん): prejudice,1283
崩,crumble,"崩壊 (ほうかい): collapse
崩れ (くずれ): crumbling",1284
訪,visit,"訪問 (ほうもん): call
訪れ (おとずれ): visit
訪れる (おとずれる): to visit",1285
望,hope,"希望 (きぼう): hope
要望 (ようぼう): demand for
絶望 (ぜつぼう): despair
望む (のぞむ): to desire
望み (のぞみ): wish",1286
堀,ditch,,1287
麻,hemp,"麻痺 (まひ): paralysis
麻薬 (まやく): narcotic
麻 (あさ): cannabis (Cannabis sativa)
麻酔 (ますい): anaesthesia",1288
密,secrecy,"秘密 (ひみつ): secret
密度 (みつど): density
厳密 (げんみつ): strict
密か (ひそか): secret
密接 (みっせつ): close (relationship, connection, etc.)",1289
務,duty,"業務 (ぎょうむ): business
事務所 (じむしょ): office
事務 (じむ): office work
勤務 (きんむ): service
義務 (ぎむ): duty",1290
猛,fierce,猛烈 (もうれつ): fierce,1291
問,question,"問題 (もんだい): question (e.g. on a test)
質問 (しつもん): question
疑問 (ぎもん): doubt
訪問 (ほうもん): call
問い合わせ (といあわせ): enquiry",1292
野,field,"野菜 (やさい): vegetable
分野 (ぶんや): field
野球 (やきゅう): baseball
野 (の): plain
視野 (しや): field of vision",1293
訳,translate,"訳 (わけ): conclusion from reasoning, judgement or calculation based on something read or heard
翻訳 (ほんやく): translation
申し訳 (もうしわけ): apology
言い訳 (いいわけ): excuse
通訳 (つうやく): interpretation (i.e. oral translation)",1294
唯,solely,唯一 (ゆいいつ): only,1295
悠,permanence,,1296
郵,mail,郵便 (ゆうびん): mail service,1297
庸,commonplace,,1298
欲,longing,"欲しい (ほしい): wanted
欲 (よく): greed
食欲 (しょくよく): appetite (for food)
意欲 (いよく): will
欲求 (よっきゅう): desire",1299
翌,next,"翌日 (よくじつ): next day
翌朝 (よくあさ): next morning",1300
