kanji,reading
力緑,ryoku
下舌,shita
下霜,shimo
下提,sa-geru
下降,o-rosu
下降,o-riru
丸円,maru-i
女如,nyo
亡無,na-i
凡盆,bon
引弾,hi-ku
中仲,naka
天雨,ame
匂臭,nio-u
日実,jitsu
父乳,chichi
仏物,butsu
永長,naga-i
外他,hoka
且勝,ka-tsu
込混,ko-mu
皿更,sara
示湿,shime-su
主面,omo
生産,u-mareru
生産,u-mu
凸突,totsu
払沸,futsu
民眠,min
立建,ta-teru
因寄,yo-ru
交混,ma-jiru
交混,ma-zaru
交混,ma-zeru
好透,su-ku
行逝,i-ku
行逝,yu-ku
在有,a-ru
舟船,fune
成鳴,na-ru
舌絶,zetsu
先崎,saki
早速,haya-i
早速,haya-maru
早速,haya-meru
老更,fu-keru
応答,kota-eru
角門,kado
技業,waza
吟銀,gin
見診,mi-ru
攻責,se-meru
似煮,ni-ru
初染,so-meru
床常,toko
伸延,no-biru
伸延,no-basu
図頭,zu
声肥,koe
赤明,aka-ramu
折織,o-ru
足脚,ashi
町街,machi
売得,u-ru
売熟,u-reru
坂逆,saka
別蔑,betsu
返帰,kae-su
返帰,kae-ru
没勃,botsu
妖怪,aya-shii
来繰,ku-ru
良善,yo-i
冷覚,sa-meru
冷覚,sa-masu
育幾,iku
易優,yasa-shii
沿添,so-u
押推,o-su
価値,atai
泣鳴,na-ku
供備,sona-eru
金鐘,kane
弦鶴,tsuru
刷擦,su-ru
使遣,tsuka-u
治直,nao-ru
治直,nao-su
者物,mono
邪蛇,ja
受請,u-keru
述術,jutsu
卒率,sotsu
波並,nami
表面,omote
表現,arawa-reru
沸湧,wa-ku
放離,hana-reru
牧巻,maki
明飽,a-kasu
油脂,abura
枠惑,waku
畏恐,oso-reru
垣柿,kaki
逆虐,gyaku
係掛,kakari
後遅,oku-reru
荒粗,ara-i
香薫,kao-ru
柔軟,yawa-raka
柔軟,yawa-rakai
盾縦,tate
乗載,no-ru
乗載,no-seru
津都,tsu
省顧,kaeri-miru
送贈,oku-ru
度旅,tabi
怒興,oko-ru
飛跳,to-bu
眉繭,mayu
封風,fū
浦裏,ura
飢植,u-eru
原腹,hara
降振,fu-ru
骨滑,kotsu
座挫,za
酌組,ku-mu
振触,fu-reru
倉蔵,kura
捜探,saga-su
秩窒,chitsu
通痛,tsū
破敗,yabu-reru
倣習,nara-u
竜達,tatsu
悪握,aku
陰影,kage
渇乾,kawa-ku
患煩,wazura-u
掘彫,ho-ru
経減,he-ru
済澄,su-masu
盛漏,mo-ru
脱奪,datsu
著貯,cho
張貼,ha-ru
得獲,e-ru
訪尋,tazu-neru
望臨,nozo-mu
麻朝,asa
密蜜,mitsu
務勤,tsuto-maru
運雲,un
詠読,yo-mu
越超,ko-su
温暖,atata-ka
温暖,atata-kai
温暖,atata-maru
温暖,atata-meru
貴尊,tatto-i
貴尊,tōto-i
貴尊,tatto-bu
貴尊,tōto-bu
極獄,goku
極窮,kiwa-maru
絞搾,shibo-ru
殖増,fu-eru
殖増,fu-yasu
随髄,zui
晴腫,ha-reru
晴腫,ha-rasu
着嫡,chaku
痛傷,ita-meru
裂避,sa-keru
湾腕,wan
塩潮,shio
解溶,to-kasu
解溶,to-keru
群蒸,mu-reru
愁憂,ure-eru
愁憂,ure-i
触障,sawa-ru
寝練,ne-ru
慎謹,tsutsushi-mu
戦闘,tataka-u
幕膜,maku
歌謡,uta-u
慣鳴,na-rasu
誤謝,ayama-ru
塾熟,juku
静鎮,shizu-maru
踊躍,odo-ru
暦歴,reki
震奮,furu-u
諾濁,daku
調整,totono-u
調整,totono-eru
凝懲,ko-rasu
一,hito-tsu
乙,otsu
九,kokono
九,kokono-tsu
七,nana
七,nana-tsu
十,ji'
十,too
刀,katana
二,futa-tsu
入,i-reru
入,hai-ru
八,ya-tsu
八,ya'-tsu
力,riki
力,chikara
下,sa-garu
下,kuda-ru
下,kuda-su
下,kuda-saru
干,ho-su
干,hi-ru
丸,maru
丸,maru-meru
久,hisa-shii
及,oyo-bu
及,oyo-bi
及,oyo-bosu
弓,yumi
己,onore
口,kuchi
三,mi-tsu
三,mi'-tsu
山,yama
女,onna
小,chii-sai
上,ue
上,nobo-seru
上,nobo-su
寸,sun
大,oo
大,oo-kii
大,oo-ini
土,tsuchi
与,ata-eru
引,hi-keru
化,ba-keru
化,ba-kasu
牙,kiba
牛,gyū
牛,ushi
月,getsu
月,gatsu
月,tsuki
犬,inu
幻,maboroshi
五,itsu-tsu
互,taga-i
公,ooyake
今,ima
支,sasa-eru
氏,uji
手,te
升,masu
少,suku-nai
少,suko-shi
心,kokoro
水,mizu
切,ki-reru
太,futo-i
太,futo-ru
弔,tomura-u
爪,tsume
内,nai
内,uchi
日,nichi
反,so-ru
反,so-rasu
比,kura-beru
匹,hiki
夫,otto
仏,hotoke
分,wa-keru
分,wa-kareru
分,wa-karu
分,wa-katsu
文,fumi
乏,tobo-shii
六,mu-tsu
六,mu'-tsu
圧,atsu
右,migi
加,kuwa-eru
加,kuwa-waru
瓦,kawara
外,soto
外,hazu-su
外,hazu-reru
甘,ama-i
甘,ama-eru
甘,ama-yakasu
丘,oka
去,sa-ru
玉,gyoku
兄,ani
穴,ana
古,furu-i
古,furu-su
巧,taku-mi
広,hiro-i
広,hiro-maru
広,hiro-meru
広,hiro-garu
広,hiro-geru
込,ko-meru
左,hidari
札,fuda
仕,tsuka-eru
四,yo-tsu
四,yo'-tsu
四,yon
�,shika-ru
失,ushina-u
主,nushi
汁,shiru
出,shutsu
出,de-ru
出,da-su
召,me-su
尻,shiri
申,mō-su
正,tada-shii
正,tada-su
正,masa
生,i-kiru
生,i-kasu
生,i-keru
生,ha-yasu
生,nama
石,ishi
占,urana-u
冬,fuyu
丼,donburi
尼,ama
白,byaku
白,shiro-i
半,naka-ba
必,kanara-zu
氷,koori
布,nuno
払,hara-u
平,tai-ra
平,hira
辺,ata-ri
辺,be
母,haha
包,tsutsu-mu
北,hoku
北,kita
末,sue
民,tami
矛,hoko
由,yoshi
幼,osana-i
用,mochi-iru
扱,atsuka-u
安,yasu-i
衣,koromo
芋,imo
印,shirushi
羽,hane
汚,kega-su
汚,kega-reru
汚,kega-rawashii
汚,yogo-su
汚,yogo-reru
汚,kitana-i
仮,kari
回,mawa-ru
回,mawa-su
各,onoono
汗,ase
企,kuwada-teru
危,abu-nai
危,aya-ui
危,aya-bumu
机,tsukue
吉,kichi
休,yasu-mu
休,yasu-maru
休,yasu-meru
吸,su-u
朽,ku-chiru
臼,usu
叫,sake-bu
仰,ao-gu
仰,oo-se
曲,ma-garu
曲,ma-geru
交,maji-waru
交,maji-eru
交,ka-wasu
光,hika-ru
光,hikari
向,mu-ku
向,mu-keru
向,mu-kau
向,mu-kō
好,kono-mu
考,kanga-eru
行,okona-u
合,ga'
合,a-wasu
合,a-waseru
再,futata-bi
死,shi-nu
糸,ito
至,ita-ru
字,aza
寺,tera
次,tsugi
耳,mimi
自,mizuka-ra
芝,shiba
守,mamo-ru
守,mo-ri
巡,megu-ru
色,iro
尽,tsu-kusu
尽,tsu-kiru
尽,tsu-kasu
成,na-su
西,nishi
全,matta-ku
全,sube-te
争,araso-u
存,zon
多,oo-i
池,ike
虫,mushi
兆,kiza-su
兆,kiza-shi
伝,tsuta-waru
伝,tsuta-eru
伝,tsuta-u
当,a-taru
同,ona-ji
肉,niku
任,maka-seru
任,maka-su
年,toshi
肌,hada
百,hyaku
伏,fu-seru
伏,fu-su
米,bei
米,kome
忙,isoga-shii
羊,hitsuji
劣,oto-ru
老,o-iru
亜,a
位,kurai
囲,kako-mu
囲,kako-u
何,nani
我,ware
快,kokoroyo-i
戒,imashi-meru
改,arata-meru
改,arata-maru
角,tsuno
肝,kimo
含,fuku-mu
含,fuku-meru
忌,i-mu
忌,i-mawashii
求,moto-meru
狂,kuru-u
狂,kuru-oshii
近,chika-i
串,kushi
君,kimi
形,katachi
迎,muka-eru
決,ki-meru
決,ki-maru
見,mi-eru
見,mi-seru
言,gon
言,i-u
更,fu-kasu
告,tsu-geru
谷,tani
困,koma-ru
災,wazawa-i
伺,ukaga-u
志,kokoroza-su
志,kokorozashi
私,watakushi
私,watashi
社,yashiro
車,kuruma
寿,kotobuki
秀,hii-deru
住,su-mau
初,haji-me
初,haji-mete
初,ui
助,tasu-keru
助,tasu-karu
助,suke
床,yuka
辛,kara-i
杉,sugi
赤,aka
赤,aka-i
赤,aka-rameru
折,ori
折,o-reru
走,hashi-ru
束,taba
足,ta-riru
足,ta-ru
足,ta-su
村,mura
体,karada
沢,sawa
但,tada-shi
男,otoko
沖,oki
沈,shizu-mu
低,hiku-i
低,hiku-meru
低,hiku-maru
弟,otōto
投,na-geru
豆,mame
尿,nyō
忍,shino-bu
忍,shino-baseru
麦,mugi
抜,nu-ku
抜,nu-keru
抜,nu-kasu
抜,nu-karu
伴,tomona-u
否,ina
肘,hiji
別,waka-reru
芳,kanba-shii
妨,samata-geru
忘,wasu-reru
防,fuse-gu
余,ama-ru
余,ama-su
抑,osa-eru
来,kita-ru
来,kita-su
乱,mida-reru
乱,mida-su
卵,tamago
里,sato
冷,tsume-tai
冷,hi-eru
冷,hi-ya
冷,hi-yasu
冷,hi-yakasu
励,hage-mu
励,hage-masu
戻,modo-su
戻,modo-ru
弄,moteaso-bu
委,yuda-neru
育,soda-tsu
育,soda-teru
育,haguku-mu
泳,oyo-gu
炎,honoo
押,o-saeru
殴,nagu-ru
果,ha-tasu
果,ha-teru
果,ha-te
怪,aya-shimu
学,mana-bu
岸,kishi
岩,iwa
祈,ino-ru
拒,koba-mu
苦,kuru-shii
苦,kuru-shimu
苦,kuru-shimeru
苦,niga-i
苦,niga-ru
空,kū
空,sora
茎,kuki
呼,yo-bu
固,kata-meru
固,kata-maru
虎,tora
幸,saiwa-i
幸,sachi
幸,shiawa-se
刻,kiza-mu
国,kuni
妻,tsuma
参,mai-ru
刺,sa-saru
始,haji-meru
始,haji-maru
姉,ane
枝,eda
侍,samurai
実,mino-ru
若,waka-i
若,mo-shikuha
受,u-karu
呪,noro-u
周,mawa-ri
所,tokoro
招,mane-ku
承,uketamawa-ru
沼,numa
垂,ta-reru
垂,ta-rasu
炊,ta-ku
青,ao
青,ao-i
昔,mukashi
拙,tsutana-i
狙,nera-u
阻,haba-mu
担,katsu-gu
担,nina-u
知,shi-ru
注,soso-gu
直,jiki
直,tada-chini
坪,tsubo
定,sada-meru
定,sada-maru
定,sada-ka
底,soko
泥,dei
泥,doro
的,mato
店,mise
妬,neta-mu
東,higashi
届,todo-keru
届,todo-ku
拝,oga-mu
杯,sakazuki
迫,sema-ru
板,ita
彼,kare
肥,ko-yasu
肥,ko-yashi
苗,nae
怖,kowa-i
侮,anado-ru
沸,wa-kasu
物,motsu
併,awa-seru
並,nara-beru
並,nara-bu
並,nara-bini
歩,aru-ku
歩,ayu-mu
奉,tatematsu-ru
宝,takara
抱,da-ku
抱,ida-ku
抱,kaka-eru
放,hana-tsu
放,hō-ru
泡,awa
房,fusa
妹,imōto
枕,makura
味,aji
味,aji-wau
岬,misaki
命,inochi
明,a-kari
明,aka-rui
明,aka-rumu
明,aki-raka
明,a-kuru
免,manuka-reru
茂,shige-ru
夜,yoru
林,hayashi
例,tato-eru
和,yawa-ragu
和,yawa-rageru
和,nago-mu
和,nago-yaka
哀,awa-re
哀,awa-remu
栄,saka-eru
栄,ha-e
卸,oro-su
卸,oroshi
音,oto
悔,ku-iru
悔,ku-yamu
悔,kuya-shii
海,umi
皆,mina
冠,kanmuri
巻,ma-ku
逆,saka-rau
虐,shiita-geru
急,iso-gu
挟,hasa-mu
挟,hasa-maru
狭,sema-i
狭,seba-meru
狭,seba-maru
係,kaka-ru
契,chigi-ru
計,haka-rau
研,to-gu
限,kagi-ru
故,yue
枯,ka-reru
枯,ka-rasu
後,nochi
後,ushi-ro
紅,beni
紅,kurenai
荒,a-reru
荒,a-rasu
香,kao-ri
恨,ura-mu
恨,ura-meshii
砂,suna
砕,kuda-ku
砕,kuda-keru
削,kezu-ru
姿,sugata
思,omo-u
指,yubi
施,hodoko-su
持,mo-tsu
室,muro
狩,ka-ri
首,kubi
拾,hiro-u
秋,aki
臭,kusa-i
重,omo-i
重,kasa-neru
重,kasa-naru
祝,iwa-u
春,haru
拭,nugu-u
食,ku-u
食,ku-rau
食,ta-beru
甚,hanaha-da
甚,hanaha-dashii
是,ze
政,matsurigoto
星,hoshi
省,habu-ku
専,moppa-ra
泉,izumi
浅,asa-i
洗,ara-u
染,so-maru
染,shi-miru
染,shi-mi
前,mae
奏,kana-deru
草,kusa
促,unaga-su
待,ma-tsu
怠,okota-ru
怠,nama-keru
退,shirizo-ku
退,shirizo-keru
茶,cha
昼,hiru
柱,hashira
挑,ido-mu
珍,mezura-shii
怒,ika-ru
逃,ni-geru
逃,ni-gasu
逃,noga-su
逃,noga-reru
洞,hora
峠,tōge
独,hito-ri
南,minami
虹,niji
背,somu-ku
背,somu-keru
畑,hatake
発,hotsu
卑,iya-shii
卑,iya-shimu
卑,iya-shimeru
飛,to-basu
美,utsuku-shii
品,shina
負,ma-keru
負,ma-kasu
赴,omomu-ku
風,kaze
柄,gara
便,tayo-ri
保,tamo-tsu
迷,mayo-u
面,tsura
勇,isa-mu
要,kaname
柳,yanagi
畝,une
桜,sakura
俺,ore
夏,natsu
家,ie
株,kabu
陥,ochii-ru
陥,otoshii-reru
既,sude-ni
記,shiru-su
起,o-kiru
起,o-koru
起,o-kosu
鬼,oni
宮,miya
恐,oso-roshii
恭,uyauya-shii
脅,obiya-kasu
脅,odo-su
脅,odo-kasu
恵,megu-mu
桁,keta
兼,ka-neru
剣,tsurugi
拳,kobushi
軒,noki
悟,sato-ru
候,sōrō
耕,tagaya-su
貢,mitsu-gu
高,taka-i
高,taka
高,taka-maru
高,taka-meru
骨,hone
唆,sosonoka-su
座,suwa-ru
殺,koro-su
蚕,kaiko
残,noko-ru
残,noko-su
時,toki
借,ka-riru
弱,yowa-i
弱,yowa-ru
弱,yowa-maru
弱,yowa-meru
酒,sake
袖,sode
従,shitaga-u
従,shitaga-eru
除,nozo-ku
宵,yoi
消,ki-eru
消,ke-su
笑,wara-u
笑,e-mu
辱,joku
辱,hazukashi-meru
唇,kuchibiru
振,fu-rū
浸,hita-su
浸,hita-ru
針,hari
衰,otoro-eru
扇,ōgi
桑,kuwa
捉,tora-eru
速,sumi-yaka
孫,mago
帯,o-biru
帯,obi
恥,ha-jiru
恥,haji
恥,ha-jirau
恥,ha-zukashii
致,ita-su
通,too-ru
通,too-su
通,kayo-u
庭,niwa
倒,tao-reru
倒,tao-su
凍,koo-ru
凍,kogo-eru
島,shima
桃,momo
透,su-kasu
透,su-keru
悩,naya-mu
悩,naya-masu
破,yabu-ru
馬,uma
配,kuba-ru
梅,ume
剝,ha-gasu
剝,ha-gu
剝,ha-gareru
剝,ha-geru
疲,tsuka-reru
秘,hi-meru
被,kōmu-ru
姫,hime
俵,tawara
病,ya-mu
病,yamai
浜,hama
浮,u-ku
浮,u-kareru
浮,u-kabu
浮,u-kaberu
粉,kona
紛,magi-reru
紛,magi-rasu
紛,magi-rawasu
紛,magi-rawashii
捕,to-raeru
捕,to-rawareru
捕,tsuka-maeru
捕,tsuka-maru
峰,mine
紡,tsumu-gu
埋,u-meru
埋,u-maru
埋,u-moreru
脈,myaku
眠,nemu-ru
眠,nemu-i
娘,musume
浴,a-biru
浴,a-biseru
流,naga-reru
流,naga-su
涙,namida
恋,koi
恋,koi-shii
連,tsura-naru
連,tsura-neru
連,tsu-reru
朗,hoga-raka
脇,waki
悪,waru-i
萎,na-eru
淫,mida-ra
陰,kage-ru
崖,gake
乾,kawa-kasu
貫,tsuranu-ku
眼,manako
基,motoi
寄,yo-seru
亀,kame
偽,itsuwa-ru
偽,nise
菊,kiku
救,suku-u
許,yuru-su
魚,uo
魚,sakana
強,tsuyo-i
強,tsuyo-maru
強,tsuyo-meru
強,shi-iru
教,oshi-eru
教,oso-waru
掲,kaka-geru
蛍,hotaru
健,suko-yaka
険,kewa-shii
控,hika-eru
黒,kuro
黒,kuro-i
頃,koro
彩,irodo-ru
祭,matsu-ru
祭,matsu-ri
細,hoso-i
細,hoso-ru
細,koma-ka
細,koma-kai
惨,miji-me
産,ubu
鹿,shika
捨,su-teru
斜,nana-me
蛇,hebi
寂,sabi
寂,sabi-shii
寂,sabi-reru
授,sazu-keru
授,sazu-karu
終,o-waru
終,o-eru
渋,shibu
渋,shibu-i
渋,shibu-ru
宿,yado
宿,yado-ru
宿,yado-su
唱,tona-eru
商,akina-u
常,tsune
情,nasa-ke
深,fuka-i
深,fuka-maru
深,fuka-meru
進,susu-mu
酔,yo-u
据,su-eru
据,su-waru
清,kiyo-i
清,kiyo-maru
清,kiyo-meru
盛,saka-ru
盛,saka-n
惜,o-shii
惜,o-shimu
設,mō-keru
雪,yuki
組,kumi
爽,sawa-yaka
窓,mado
側,gawa
率,hiki-iru
唾,tsuba
袋,fukuro
脱,nu-gu
脱,nu-geru
探,sagu-ru
淡,awa-i
断,kotowa-ru
著,ichijiru-shii
眺,naga-meru
釣,tsu-ru
頂,itada-ku
頂,itadaki
鳥,tori
笛,fue
添,so-eru
転,koro-garu
転,koro-geru
転,koro-gasu
転,koro-bu
都,miyako
盗,nusu-mu
動,ugo-ku
動,ugo-kasu
豚,buta
貪,musabo-ru
梨,nashi
捻,hine-ru
